2025.04.06 07:40:15 INFO  Started: Metals version 1.5.2 in folders 'C:\Users\jaisw\workflows4s' for client Visual Studio Code 1.99.0.[0m
2025.04.07 12:45:29 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:29 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:29 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:29 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:29 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:29 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:30 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:29 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:30 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:31 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:31 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:30 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:30 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:30 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:32 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:32 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:32 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:32 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:32 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
Apr 07, 2025 12:45:32 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4549
2025.04.07 12:45:32 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:32 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:32 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:32 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:32 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:32 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:32 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:32 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:33 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:33 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:33 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:33 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:33 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:34 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:34 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:34 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:34 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:34 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:34 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:34 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:34 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:34 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:34 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:34 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:36 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:36 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:36 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:36 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:36 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:41 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:41 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:45:41 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:33 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:33 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:33 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:34 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:33 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:33 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:34 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:34 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:33 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:33 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:34 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:34 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:34 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:34 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:34 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:46:36 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-example\src\test\scala\workflows4s\example\testuitls\PostgresSuite.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
